"TOA5","13030","CR6","13030","CR6.Std.10.02 CR6-WIFI.05","CPU:BVR_Platform_troubleshoot.CR6","20042","bvre-waterquality"
"TIMESTAMP","RECORD","BattV","PTemp_C","wtr_1","wtr_2","wtr_3","wtr_4","wtr_5","wtr_6","wtr_7","wtr_8","wtr_9","wtr_10","wtr_11","wtr_12","wtr_13","doobs_6","dosat_6","dotemp_6","doobs_13","dosat_13","dotemp_13","EXO_Date","EXO_Time","EXO_wtr_1","Cond_1","SpCond_1","TDS_1","dosat_1","doobs_1","Chla_RFU_1","Chla_1","BGAPC_RFU_1","BGAPC_1","fDOM_RFU_1","fDOM_QSU_1","Turbidity_FNU_1","TSS_mgL_1","EXO_pressure","EXO_depth","EXO_battery","EXO_cablepower","EXO_wiper","Lvl_psi","wtr_pt_13"
"2021-06-11 22:00:00",60,13.34,22.92,19.73101,20.0353,25.97866,25.97695,25.28878,21.68432,18.22189,13.56814,11.01358,9.592249,9.030939,8.804682,8.55401,10.04623,114.2106,21.6867,-0.070987,-0.608821,8.640915,210611,225750,26.087,26.64,26.1,16.97,103.18,8.36,0.22,0.94,-0.02,0,1.96,5.51,0.54,0,1.23,0.871,4.36,11.89,1.18,15.56824,8.6372
"2021-06-11 22:10:00",61,13.33,22.93,19.78036,20.00015,25.97582,25.96581,25.35009,21.80129,18.14001,13.1961,10.94793,9.636774,9.119532,8.820032,8.53982,10.09134,114.9723,21.79873,-0.070027,-0.600529,8.636948,210611,230750,26.074,26.65,26.11,16.97,103.19,8.36,0.25,1.07,0,0.03,1.97,5.55,0.56,0,1.24,0.873,4.36,11.87,1.18,15.56793,8.624812
"2021-06-11 22:20:00",62,13.32,22.93,19.67593,20.03079,25.93679,25.94976,24.98504,21.92736,18.09396,12.97555,10.85348,9.653955,9.121973,8.835688,8.542627,10.07711,115.1009,21.92971,-0.070365,-0.603407,8.635682,210611,231750,26.056,26.64,26.11,16.97,102.99,8.35,0.2,0.85,0.02,0.04,1.97,5.57,0.56,0,1.24,0.874,4.36,11.87,1.18,15.56878,8.623588
"2021-06-11 22:30:00",63,13.31,22.93,19.59262,19.72448,25.94796,25.94198,25.08148,21.92858,18.03256,12.81854,10.80712,9.650477,9.106836,8.822413,8.539575,10.09283,115.3873,21.97779,-0.069958,-0.599746,8.623613,210611,232750,26.044,26.64,26.12,16.97,103.07,8.36,0.22,0.95,0.01,0.03,1.96,5.52,0.59,0,1.24,0.874,4.36,11.86,1.17,15.56986,8.624421
"2021-06-11 22:40:00",64,13.29,22.89,19.42352,19.6639,25.92623,25.93481,25.13983,21.97512,17.94415,12.93383,10.79602,9.713098,9.137232,8.833246,8.57165,10.04083,114.8912,22.02232,-0.07025,-0.602801,8.661873,210611,233750,26.043,26.63,26.11,16.97,102.87,8.34,0.19,0.83,0.01,0.03,1.96,5.53,0.68,0,1.24,0.874,4.36,11.85,1.18,15.56883,8.653797
"2021-06-11 22:50:00",65,13.31,22.82,19.43194,19.71542,25.92599,25.93209,24.76147,22.04818,17.88842,12.83435,10.82113,9.791895,9.223566,8.859552,8.54928,10.01413,114.655,22.05373,-0.070156,-0.602021,8.66346,210611,234750,26.035,26.63,26.11,16.97,102.73,8.33,0.21,0.91,-0.01,0.01,1.98,5.58,0.72,0,1.24,0.874,4.36,11.85,1.17,15.56935,8.648251
"2021-06-11 23:00:00",66,13.29,22.75,19.45791,19.61184,25.92422,25.9212,24.65353,22.11605,17.54864,12.78543,10.9197,9.920679,9.232233,8.81869,8.558374,9.91267,113.6679,22.13358,-0.070198,-0.602071,8.642029,210611,235750,26.029,26.63,26.12,16.98,102.87,8.34,0.23,0.99,0.01,0.03,1.97,5.56,0.56,0,1.24,0.875,4.36,11.85,1.18,15.5701,8.638374
"2021-06-11 23:10:00",67,13.29,22.7,19.52664,19.6491,25.91567,25.91619,24.46041,22.01589,17.55181,12.77529,11.05593,10.00683,9.197168,8.847223,8.568354,9.86811,113.0622,22.09007,-0.069745,-0.59844,8.659646,210612,750,26.021,26.63,26.12,16.98,102.88,8.34,0.24,1.03,0.01,0.03,1.98,5.57,0.48,0,1.24,0.877,4.36,11.84,1.17,15.57041,8.651585
"2021-06-11 23:20:00",68,13.29,22.66,19.33926,19.29309,25.90606,25.89904,24.27569,21.97375,17.61337,12.78576,11.25302,10.01644,9.132349,8.838098,8.567774,9.86617,112.9397,22.04391,-0.069743,-0.598437,8.660759,210612,1750,26.001,26.62,26.12,16.98,102.75,8.34,0.22,0.95,-0.01,0.02,1.98,5.59,0.61,0,1.24,0.879,4.36,11.83,1.18,15.57086,8.651977
"2021-06-11 23:30:00",69,13.29,22.62,19.24703,19.53704,25.89636,25.89215,24.13174,21.9385,17.64514,12.85827,11.35937,10.31256,9.150018,8.839472,8.595392,9.90499,113.4308,22.06535,-0.070129,-0.60213,8.687256,210612,2750,25.995,26.63,26.13,16.98,102.61,8.33,0.22,0.94,-0.01,0.01,1.98,5.59,0.61,0,1.24,0.878,4.36,11.83,1.17,15.57146,8.684764
"2021-06-11 23:40:00",70,13.27,22.6,19.17971,19.45101,25.89077,25.88232,24.06985,21.98687,17.66757,12.98434,11.44338,10.38958,9.219171,8.837915,8.564326,9.9896,114.4998,22.11078,-0.070209,-0.602457,8.662507,210612,3750,25.984,26.62,26.13,16.98,102.7,8.33,0.2,0.87,-0.02,0,1.99,5.62,0.65,0,1.24,0.878,4.36,11.82,1.18,15.57044,8.647623
"2021-06-11 23:50:00",71,13.29,22.57,19.18359,19.45391,25.86657,25.86691,24.07559,21.92642,17.56231,13.10885,11.53247,10.49267,9.226831,8.865656,8.547754,9.91362,113.641,22.1163,-0.070073,-0.600949,8.639016,210612,4750,25.972,26.61,26.12,16.98,102.62,8.33,0.18,0.77,0,0.02,1.99,5.61,0.58,0,1.24,0.878,4.36,11.82,1.18,15.57092,8.631931
"2021-06-12 00:00:00",72,13.29,22.54,19.14868,19.3822,25.87353,25.8652,24.16189,22.02352,17.52877,13.09396,11.62036,10.54721,9.20849,8.862513,8.526636,9.85489,113.0547,22.15636,-0.070321,-0.602732,8.615036,210612,5750,25.968,26.61,26.12,16.98,102.53,8.32,0.31,1.27,0,0.02,1.97,5.56,0.53,0,1.24,0.878,4.36,11.81,1.19,15.57145,8.60827
"2021-06-12 00:10:00",73,13.25,22.5,19.16015,19.3814,25.86123,25.85098,24.35629,22.08386,17.45248,13.24713,11.80828,10.54809,9.206415,8.859674,8.529749,9.82261,112.7484,22.18586,-0.070104,-0.600868,8.615036,210612,10750,25.953,26.6,26.12,16.98,102.59,8.33,0.22,0.93,0.02,0.04,1.98,5.59,0.59,0,1.24,0.878,4.36,11.81,1.18,15.57194,8.610733
"2021-06-12 00:20:00",74,13.25,22.46,19.04974,19.28192,25.84594,25.8486,24.41497,22.12072,17.21478,13.50897,11.87805,10.49954,9.18548,8.853693,8.55813,9.72581,111.607,22.17185,-0.070383,-0.603674,8.643142,210612,11750,25.953,26.6,26.12,16.98,102.51,8.32,0.27,1.11,0,0.03,1.98,5.58,0.62,0,1.24,0.879,4.36,11.81,1.17,15.57245,8.646874
"2021-06-12 00:30:00",75,13.07,22.44,18.8413,19.12341,25.8338,25.82781,24.47894,22.03228,17.21975,13.60348,11.88891,10.39801,9.086512,8.830561,8.545374,9.75304,111.7961,22.11436,-0.070579,-0.605629,8.662026,210612,12750,25.939,26.6,26.13,16.98,102.4,8.32,0.23,0.97,-0.04,-0.01,1.99,5.6,0.6,0,1.25,0.88,4.36,11.63,1.18,15.57215,8.651874
"2021-06-12 00:40:00",76,13.22,22.48,18.80306,19.00695,25.83459,25.81903,24.56069,21.92239,17.26251,13.67785,11.83496,10.21469,9.031702,8.823786,8.543421,9.88505,113.1558,22.04391,-0.069746,-0.598146,8.639016,210612,13750,25.921,26.57,26.11,16.97,102.46,8.33,0.28,1.17,0,0.02,2,5.66,0.56,0,1.25,0.879,4.36,11.77,1.17,15.5725,8.629212
"2021-06-12 00:50:00",77,13.26,22.5,18.92184,19.17455,25.81274,25.80688,24.42178,21.96371,17.04226,13.74792,11.81051,10.05947,9.013483,8.807611,8.536615,9.83063,112.5341,22.0445,-0.070398,-0.603735,8.638703,210612,14750,25.918,26.57,26.11,16.97,102.31,8.310001,0.29,1.21,0.01,0.03,1.99,5.62,0.57,0,1.25,0.88,4.36,11.8,1.18,15.57269,8.625457
"2021-06-12 01:00:00",78,13.25,22.49,18.84625,19.07119,25.79333,25.79467,24.41955,21.93218,16.95202,13.84683,11.8511,10.0588,9.016626,8.809717,8.527826,9.8784,113.1797,22.08994,-0.070903,-0.607976,8.6325,210612,15750,25.901,26.56,26.11,16.97,102.5,8.33,0.27,1.12,0.02,0.04,2.01,5.67,0.66,0,1.25,0.88,4.36,11.79,1.17,15.5739,8.613348
"2021-06-12 01:10:00",79,13.25,22.44,18.75787,19.05905,25.77453,25.78048,24.36868,21.98318,17.00375,13.96816,11.872,10.07131,9.024805,8.827753,8.53393,9.95937,114.0572,22.067,-0.070174,-0.602031,8.653298,210612,20750,25.898,26.56,26.11,16.97,102.1,8.3,0.25,1.03,0.02,0.04,2.03,5.73,0.63,0,1.25,0.881,4.36,11.78,1.18,15.57407,8.641586
"2021-06-12 01:20:00",80,13.26,22.36,18.54818,18.56805,25.76867,25.7684,24.34109,22.03283,16.81393,14.02066,11.78729,10.07458,9.029535,8.837427,8.556299,9.95499,114.0553,22.08904,-0.070733,-0.606957,8.662667,210612,21750,25.877,26.54,26.1,16.97,102.11,8.3,0.31,1.3,0.01,0.03,1.99,5.61,0.59,0,1.25,0.882,4.36,11.78,1.17,15.57403,8.652232
"2021-06-12 01:30:00",81,13.21,22.26,18.5512,18.81909,25.75778,25.76382,24.35092,22.09509,16.76373,14.01477,11.63696,10.06268,9.044672,8.826318,8.54223,9.92124,113.8175,22.15711,-0.07004,-0.600666,8.638855,210612,22750,25.864,26.54,26.1,16.97,102.16,8.310001,0.22,0.93,0.02,0.04,2.03,5.73,0.44,0,1.25,0.881,4.36,11.78,1.18,15.57488,8.627224
"2021-06-12 01:40:00",82,13.23,22.15,18.61508,18.92153,25.76708,25.76074,24.4071,22.07772,16.73818,14.00399,11.63561,10.03152,9.025842,8.787714,8.494837,9.83501,112.818,22.15234,-0.069939,-0.599453,8.614563,210612,23750,25.869,26.53,26.09,16.96,101.97,8.29,0.22,0.92,0.01,0.03,2,5.64,0.6,0,1.25,0.881,4.36,11.77,1.18,15.57548,8.581399
"2021-06-12 01:50:00",83,13.21,22.08,18.66519,18.97924,25.7571,25.74706,24.49258,22.19659,16.7965,14.00677,11.53399,9.92251,9.014642,8.755518,8.483514,9.78232,112.4592,22.26617,-0.070743,-0.605778,8.576287,210612,24750,25.856,26.52,26.1,16.96,101.81,8.28,0.27,1.13,0.02,0.04,2.01,5.66,0.68,0,1.25,0.88,4.36,11.77,1.18,15.57418,8.565366
"2021-06-12 02:00:00",84,13.22,22.05,18.62203,18.89321,25.75347,25.74011,24.61187,22.27648,16.61389,14.04983,11.5122,9.870264,8.980433,8.736078,8.493066,9.78653,112.5429,22.28256,-0.070212,-0.601166,8.571846,210612,25750,25.851,26.54,26.12,16.98,101.87,8.29,0.21,0.91,0.02,0.05,2.02,5.69,0.52,0,1.25,0.881,4.36,11.77,1.17,15.57508,8.572142
"2021-06-12 02:10:00",85,13.2,22,18.67849,18.78964,25.73751,25.73083,24.70553,22.40493,16.55255,14.11883,11.46438,9.753931,8.960169,8.702998,8.488184,9.79962,112.9047,22.38034,-0.069672,-0.596486,8.567865,210612,30750,25.832,26.5,26.09,16.96,101.68,8.28,0.25,1.07,0,0.02,2,5.65,0.59,0,1.25,0.881,4.36,11.76,1.18,15.57486,8.569805
"2021-06-12 02:20:00",86,13.24,21.95,18.47,18.72445,25.71841,25.71047,24.73461,22.46002,16.45364,14.01367,11.40661,9.680078,8.93075,8.680719,8.499628,9.73034,112.2525,22.44833,-0.070011,-0.599572,8.580262,210612,31750,25.823,26.49,26.08,16.95,101.71,8.28,0.19,0.8,-0.02,0,2.01,5.66,0.59,0,1.25,0.884,4.36,11.76,1.17,15.57477,8.578162
"2021-06-12 02:30:00",87,13.2,21.9,18.3273,18.58715,25.71609,25.7131,24.7492,22.37094,16.44103,13.9476,11.30038,9.637567,8.916773,8.683588,8.489466,9.67644,111.4374,22.35783,-0.070422,-0.60312,8.582329,210612,32750,25.82,26.49,26.08,16.95,101.54,8.270001,0.22,0.93,-0.01,0.01,2.01,5.68,0.61,0,1.25,0.883,4.36,11.76,1.18,15.57533,8.573397
"2021-06-12 02:40:00",88,13.22,21.81,18.19375,18.60543,25.71316,25.70107,24.74679,22.40533,16.51339,13.8832,11.27069,9.639398,8.920618,8.698389,8.504298,9.658,111.3173,22.40106,-0.070325,-0.60242,8.591218,210612,33750,25.807,26.49,26.09,16.96,101.58,8.270001,0.3,1.26,-0.01,0.01,2.05,5.79,0.61,0,1.25,0.882,4.36,11.76,1.17,15.57668,8.583772
"2021-06-12 02:50:00",89,13.23,21.72,18.10104,18.55816,25.70037,25.69003,24.8247,22.41308,16.56832,13.84225,11.29348,9.652918,8.911097,8.722925,8.531763,9.66314,111.3286,22.37869,-0.070266,-0.602317,8.618844,210612,34750,25.792,26.48,26.09,16.96,101.5,8.270001,0.26,1.11,-0.01,0.02,2.03,5.74,0.65,0,1.25,0.882,4.36,11.76,1.18,15.57637,8.620344
"2021-06-12 03:00:00",90,13.21,21.65,18.12603,18.53472,25.67694,25.68182,24.74447,22.30456,16.60668,13.76803,11.3479,9.678278,8.921137,8.741571,8.55105,9.61642,110.5179,22.25023,-0.070022,-0.600515,8.638855,210612,35750,25.79,26.46,26.07,16.95,101.3,8.25,0.2,0.86,0.01,0.03,2.04,5.76,0.62,0,1.25,0.882,4.36,11.76,1.18,15.57565,8.634004
"2021-06-12 03:10:00",91,13.21,21.6,17.93792,18.36358,25.68234,25.67639,24.70233,22.17535,16.79415,13.7456,11.41686,9.712702,8.942499,8.774012,8.573023,9.39857,107.8132,22.15324,-0.069947,-0.600194,8.6614,210612,40750,25.781,26.48,26.09,16.96,101.21,8.25,0.22,0.92,0.01,0.03,2.09,5.92,0.61,0,1.25,0.881,4.36,11.76,1.18,15.57622,8.653338
"2021-06-12 03:20:00",92,13.22,21.54,18.11837,18.43069,25.6697,25.6661,24.62737,22.0967,16.90759,13.74371,11.45086,9.752527,8.943049,8.78985,8.598841,9.3479,107.0523,22.06595,-0.070121,-0.602069,8.687569,210612,41750,25.771,26.48,26.09,16.96,101,8.229999,0.69,2.83,0.07,0.09,2.06,5.82,0.53,0,1.25,0.881,4.36,11.75,1.17,15.57663,8.683026
"2021-06-12 03:30:00",93,13.2,21.5,18.18908,18.46368,25.66506,25.65643,24.64318,22.02883,17.03292,13.85028,11.4941,9.781794,8.942225,8.792047,8.623224,9.35057,107.0734,22.06133,-0.069914,-0.600619,8.710251,210612,42750,25.761,26.5,26.12,16.98,101.19,8.25,0.26,1.1,-0.01,0.01,2.05,5.79,0.55,0,1.25,0.881,4.36,11.76,1.18,15.57716,8.709294
"2021-06-12 03:40:00",94,13.21,21.47,18.09948,18.47476,25.65685,25.64877,24.53515,21.90313,17.03115,14.00357,11.53857,9.786646,8.94668,8.808954,8.61889,9.35457,106.8802,21.94534,-0.069812,-0.599744,8.710251,210612,43750,25.753,26.47,26.09,16.96,100.94,8.229999,0.28,1.17,0.02,0.05,2.07,5.85,0.63,0,1.25,0.882,4.36,11.76,1.17,15.57652,8.706854
"2021-06-12 03:50:00",95,13.22,21.46,18.04876,18.402,25.63989,25.63595,24.49487,21.8988,17.02499,14.07983,11.55496,9.726954,8.943994,8.799921,8.608149,9.40434,107.2824,21.86495,-0.069867,-0.600092,8.70169,210612,44750,25.744,26.45,26.08,16.95,100.95,8.229999,0.44,1.79,0.02,0.04,2.06,5.81,0.56,0,1.25,0.882,4.36,11.75,1.18,15.57699,8.690438
"2021-06-12 04:00:00",96,13.21,21.41,17.90765,18.32662,25.63229,25.63058,24.46585,21.91586,17.16595,14.10275,11.49768,9.657282,8.94787,8.810419,8.606928,9.39025,107.1219,21.86511,-0.070484,-0.605514,8.710251,210612,45750,25.734,26.44,26.07,16.95,100.81,8.22,0.25,1.06,0.01,0.04,2.08,5.88,0.61,0,1.25,0.881,4.36,11.75,1.18,15.57741,8.700102
"2021-06-12 04:10:00",97,13.2,21.3,17.74456,18.10839,25.61877,25.61889,24.50009,21.81686,17.29229,14.06036,11.41934,9.601099,8.942346,8.808222,8.60415,9.39411,106.9817,21.77611,-0.070106,-0.602208,8.705819,210612,50750,25.724,26.44,26.08,16.95,100.66,8.21,0.25,1.06,0,0.02,2.06,5.82,0.64,0,1.25,0.881,4.36,11.75,1.18,15.5778,8.685088
"2021-06-12 04:20:00",98,13.2,21.18,17.79684,18.18585,25.60992,25.59606,24.43917,21.7727,17.41824,14.00769,11.35842,9.580103,8.952722,8.806269,8.565485,9.4086,107.0978,21.75247,-0.071102,-0.610471,8.68631,210612,51750,25.707,26.51,26.16,17,100.94,8.229999,0.29,1.22,0,0.02,2.07,5.86,0.62,0,1.25,0.883,4.36,11.74,1.18,15.5771,8.659462
"2021-06-12 04:30:00",99,13.2,21.11,17.94665,18.23544,25.60296,25.59149,24.41006,21.70605,17.43667,13.94122,11.35662,9.546167,8.955073,8.804621,8.566462,9.40082,106.8742,21.68714,-0.070435,-0.604403,8.66298,210612,52750,25.696,26.46,26.11,16.97,100.59,8.21,0.29,1.2,0,0.03,2.07,5.86,0.65,0,1.25,0.885,4.36,11.75,1.18,15.57742,8.654206
"2021-06-12 04:40:00",100,13.2,21.09,17.84606,18.30041,25.59042,25.58053,24.36184,21.76431,17.52484,14.00949,11.31835,9.537562,8.937128,8.800837,8.570062,9.38624,106.8171,21.73966,-0.07043,-0.604328,8.660759,210612,53750,25.684,26.44,26.1,16.97,100.74,8.22,0.33,1.37,0.01,0.03,2.08,5.87,0.65,0,1.26,0.886,4.36,11.74,1.17,15.57731,8.650514
"2021-06-12 04:50:00",101,13.19,21.1,17.79424,18.28134,25.57519,25.57028,24.28814,21.77334,17.62921,14.10116,11.28463,9.531336,8.919642,8.795038,8.548578,9.36526,106.5171,21.71005,-0.07053,-0.605162,8.659005,210612,54750,25.676,26.46,26.12,16.98,100.66,8.22,0.26,1.1,0.04,0.06,2.07,5.86,0.59,0,1.26,0.887,4.36,11.74,1.18,15.57699,8.645225
"2021-06-12 05:00:00",102,13.21,21.11,17.80865,18.33276,25.57177,25.55685,24.30313,21.73016,17.63735,14.14959,11.28497,9.546229,8.910883,8.784449,8.574243,9.63508,109.5819,21.70812,-0.070439,-0.604468,8.66504,210612,55750,25.663,26.45,26.11,16.97,100.62,8.21,0.35,1.46,0.04,0.06,2.07,5.86,0.71,0,1.26,0.888,4.36,11.74,1.17,15.57822,8.664773
"2021-06-12 05:10:00",103,13.22,21.12,17.74298,18.2488,25.55535,25.53835,24.31082,21.62896,17.75958,14.21609,11.29019,9.554957,8.930475,8.781489,8.571222,9.81825,111.5417,21.65099,-0.070583,-0.605728,8.666153,210612,60750,25.636,26.48,26.16,17,100.93,8.24,0.31,1.28,0.02,0.04,2.12,6.02,0.66,0,1.26,0.89,4.36,11.76,1.18,15.57866,8.661981
"2021-06-12 05:20:00",104,13.19,21.14,17.90911,18.35903,25.53695,25.531,24.36239,21.44952,17.70812,14.23901,11.24099,9.554987,8.933191,8.786249,8.581751,9.87559,111.9813,21.55341,-0.070574,-0.605726,8.671554,210612,61750,25.635,26.44,26.12,16.98,100.28,8.189999,0.3,1.27,0,0.02,2.11,5.96,0.71,0,1.26,0.892,4.36,11.74,1.17,15.57788,8.66993
"2021-06-12 05:30:00",105,13.21,21.15,17.9255,18.33386,25.52178,25.51611,24.37155,21.41836,17.74722,14.26513,11.22796,9.574091,8.928186,8.784846,8.586542,9.76351,110.6564,21.52828,-0.070566,-0.605698,8.674402,210612,62750,25.616,26.41,26.1,16.97,100.12,8.18,0.3,1.25,0.03,0.05,2.09,5.91,0.57,0,1.26,0.893,4.36,11.76,1.18,15.57872,8.670253
"2021-06-12 05:40:00",106,13.2,21.16,17.89456,18.38894,25.52188,25.51306,24.41931,21.50109,17.77899,14.24386,11.20962,9.57403,8.926355,8.785456,8.592493,9.79288,110.9953,21.53111,-0.069877,-0.599962,8.686463,210612,63750,25.612,26.42,26.12,16.98,100.16,8.18,0.31,1.3,0.03,0.05,2.09,5.91,0.55,0,1.27,0.893,4.36,11.78,1.18,15.57859,8.678087
"2021-06-12 05:50:00",107,13.24,21.17,18.08129,18.54501,25.52078,25.50308,24.41601,21.57598,17.789,14.11639,11.1817,9.511713,8.917597,8.790125,8.598658,9.78574,110.9173,21.53244,-0.070634,-0.606483,8.688042,210612,64750,25.598,26.43,26.13,16.99,100.08,8.18,0.29,1.2,-0.02,0.01,2.08,5.89,0.6,0,1.27,0.895,4.36,11.78,1.18,15.57874,8.683504
"2021-06-12 06:00:00",108,13.24,21.2,18.14932,18.61071,25.49865,25.49578,24.41149,21.56631,17.75454,14.05303,11.13192,9.477686,8.92544,8.797174,8.601404,9.70294,110.067,21.57378,-0.070324,-0.603806,8.687096,210612,65750,25.593,26.42,26.13,16.98,100.21,8.189999,0.42,1.74,-0.01,0.02,2.09,5.92,1.01,0,1.27,0.896,4.36,11.81,1.18,15.57869,8.683827
"2021-06-12 06:10:00",109,13.28,21.25,18.5166,18.82983,25.50039,25.47805,24.45422,21.59692,17.75024,13.96093,11.16711,9.473841,8.93194,8.798762,8.600366,9.8622,111.9212,21.59566,-0.070063,-0.601569,8.687569,210612,70750,25.579,26.43,26.14,16.99,99.97,8.17,0.3,1.24,-0.02,0,2.12,6,0.67,0,1.27,0.896,4.36,11.83,1.19,15.57834,8.68117
"2021-06-12 06:20:00",110,13.34,21.32,19.04702,19.40518,25.51461,25.47497,24.45559,21.61486,17.71856,13.84088,11.12087,9.440638,8.942835,8.805201,8.601099,9.92914,112.6861,21.59804,-0.070158,-0.602684,8.708191,210612,71750,25.575,26.43,26.14,16.99,100.14,8.189999,0.28,1.18,-0.01,0.02,2.12,5.99,0.64,0,1.27,0.897,4.36,11.89,1.17,15.57861,8.69267
"2021-06-12 06:30:00",111,13.48,21.46,19.39578,19.11062,25.51,25.47653,24.50939,21.72015,17.70788,13.7763,11.09283,9.442987,8.95315,8.811762,8.613611,9.8974,112.4153,21.63924,-0.069743,-0.599146,8.709946,210612,72750,25.573,26.4,26.12,16.98,100.03,8.18,0.52,2.14,0.01,0.03,2.11,5.96,0.72,0,1.27,0.897,4.36,12.01,1.18,15.57911,8.698841
"2021-06-12 06:40:00",112,13.57,21.65,19.13629,19.75299,25.49691,25.48663,24.53863,21.70901,17.60909,13.68344,11.08312,9.429774,8.960413,8.820673,8.613611,9.86754,112.1791,21.68654,-0.07033,-0.604196,8.710106,210612,73750,25.567,26.4,26.12,16.97,100.01,8.18,0.25,1.04,0.03,0.05,2.11,5.97,0.6,0,1.27,0.899,4.36,12.13,1.17,15.57905,8.69896
"2021-06-12 06:50:00",113,13.64,21.81,18.80252,19.57321,25.50262,25.4869,24.58932,21.7041,17.54525,13.69561,11.02816,9.426355,8.974298,8.830927,8.625513,9.85113,112.0607,21.71809,-0.069679,-0.598649,8.71344,210612,74750,25.572,26.4,26.11,16.97,99.82,8.16,0.28,1.16,0.02,0.04,2.12,6,0.66,0,1.28,0.901,4.36,12.17,1.18,15.57966,8.710026
"2021-06-12 07:00:00",114,13.73,21.91,18.96874,19.65612,25.50289,25.47708,24.73541,21.86981,17.51303,13.72351,11.09915,9.444514,8.997645,8.839166,8.64123,9.76293,111.2476,21.80662,-0.070109,-0.602633,8.733574,210612,75750,25.561,26.39,26.11,16.97,99.86,8.17,0.25,1.04,0.01,0.04,2.13,6.02,0.57,0,1.28,0.902,4.36,12.23,1.18,15.57908,8.726734
"2021-06-12 07:10:00",115,13.84,21.99,19.24908,19.71469,25.51458,25.47024,24.7608,21.94308,17.47405,13.72686,11.10751,9.482416,9.026728,8.845575,8.639307,9.69343,110.5822,21.86585,-0.070243,-0.60379,8.733727,210612,80750,25.551,26.4,26.12,16.98,99.81,8.17,0.28,1.17,-0.02,0,2.12,5.99,0.62,0,1.28,0.902,4.36,12.35,1.18,15.57959,8.723386
"2021-06-12 07:20:00",116,13.93,22.17,20.14627,20.92669,25.5212,25.45757,24.80102,22.10601,17.44735,13.73361,11.10601,9.513697,9.066889,8.854059,8.649378,9.702599,110.8762,21.95458,-0.06994,-0.601211,8.735795,210612,81750,25.551,26.4,26.12,16.98,99.52,8.14,0.38,1.56,0,0.02,2.1,5.96,0.47,0,1.28,0.901,4.36,12.44,1.17,15.57858,8.734023
"2021-06-12 07:30:00",117,14.02,22.52,20.82122,20.78771,25.51794,25.48916,24.73687,22.05068,17.36801,13.71209,11.10913,9.582514,9.09289,8.869349,8.628321,9.6189,109.9672,21.97691,-0.06994,-0.601187,8.734054,210612,82750,25.553,26.4,26.13,16.98,99.71,8.16,0.28,1.17,0.01,0.04,2.1,5.95,0.65,0,1.28,0.901,4.36,12.55,1.18,15.57872,8.718881
"2021-06-12 07:40:00",118,14.06,22.83,20.35375,21.16415,25.53472,25.47766,24.77111,22.03613,17.34045,13.65368,11.10519,9.663324,9.140375,8.893152,8.622889,9.62035,110.0306,21.99909,-0.070091,-0.602148,8.710412,210612,83750,25.557,26.42,26.14,16.99,100.08,8.189999,0.24,1,0,0.02,2.11,5.96,0.64,0,1.27,0.9,4.36,12.62,1.17,15.57838,8.703443
"2021-06-12 07:50:00",119,14.05,23.06,19.81478,20.93368,25.4898,25.44622,24.79183,22.05813,17.2922,13.5137,11.14471,9.710505,9.135767,8.883753,8.582117,9.69475,110.8904,22.00311,-0.070121,-0.602283,8.702164,210612,84750,25.542,26.41,26.13,16.99,100.03,8.18,0.29,1.2,-0.01,0.01,2.1,5.95,0.66,0,1.28,0.901,4.36,12.62,1.17,15.57968,8.673046
"2021-06-12 08:00:00",120,14.03,23.22,20.04794,21.96557,25.49996,25.47357,24.74664,22.12576,17.31494,13.39212,11.16558,9.749781,9.165125,8.89834,8.568994,9.85563,112.8334,22.05047,-0.07008,-0.601619,8.680916,210612,85750,25.549,26.41,26.14,16.99,99.77,8.16,0.26,1.08,0,0.02,2.09,5.9,0.6,0,1.28,0.903,4.36,12.63,1.18,15.58057,8.66491
"2021-06-12 08:10:00",121,14.06,23.43,19.99346,21.21343,25.4952,25.45675,24.79403,22.14144,17.34469,13.33651,11.18902,9.8258,9.17721,8.8995,8.537042,9.92719,113.7391,22.09007,-0.070053,-0.600961,8.651238,210612,90750,25.542,26.41,26.14,16.99,99.71,8.16,0.25,1.05,0,0.02,2.09,5.9,0.61,0,1.28,0.905,4.36,12.62,1.17,15.57912,8.634752
"2021-06-12 08:20:00",122,14.06,23.41,19.76702,20.64428,25.47939,25.42913,24.93432,22.14981,17.26306,13.36859,11.24148,9.901087,9.191919,8.899561,8.52331,9.93419,113.8698,22.11317,-0.070307,-0.602876,8.633286,210612,91750,25.535,26.41,26.15,17,99.38,8.13,0.24,0.99,-0.01,0.01,2.07,5.84,0.57,0,1.28,0.905,4.36,12.61,1.18,15.5799,8.616606
"2021-06-12 08:30:00",123,13.89,23.31,19.97817,20.6939,25.47613,25.44982,24.96633,22.23413,17.25445,13.36202,11.29043,9.967462,9.21081,8.887567,8.53161,9.98782,114.6165,22.17305,-0.070232,-0.602257,8.635048,210612,92750,25.535,26.42,26.15,17,99.22,8.12,0.18,0.77,-0.02,0.01,2.06,5.82,0.6,0,1.28,0.907,4.36,12.45,1.17,15.57938,8.620004
