
############## bjorn - 07/26/20 08:33:33 EST -0500 ##############

2020-07-26 08:33:33 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-07-26 13:08:18 64 bytes from 8.8.8.8: icmp_seq=224 ttl=115 time=16.0 ms
2020-07-26 13:09:18 64 bytes from 8.8.8.8: icmp_seq=225 ttl=115 time=19.3 ms
2020-07-26 13:10:18 64 bytes from 8.8.8.8: icmp_seq=226 ttl=115 time=20.5 ms
2020-07-26 13:11:18 64 bytes from 8.8.8.8: icmp_seq=227 ttl=115 time=18.5 ms
2020-07-26 13:12:18 64 bytes from 8.8.8.8: icmp_seq=228 ttl=115 time=16.7 ms
2020-07-26 13:13:18 64 bytes from 8.8.8.8: icmp_seq=229 ttl=115 time=16.5 ms
2020-07-26 13:14:18 64 bytes from 8.8.8.8: icmp_seq=230 ttl=115 time=19.3 ms
2020-07-26 13:15:18 64 bytes from 8.8.8.8: icmp_seq=231 ttl=115 time=16.7 ms
2020-07-26 13:16:19 64 bytes from 8.8.8.8: icmp_seq=232 ttl=115 time=17.7 ms
2020-07-26 13:17:19 64 bytes from 8.8.8.8: icmp_seq=233 ttl=115 time=25.4 ms
2020-07-26 13:18:19 64 bytes from 8.8.8.8: icmp_seq=234 ttl=115 time=21.0 ms
2020-07-26 13:19:19 64 bytes from 8.8.8.8: icmp_seq=235 ttl=115 time=22.3 ms
2020-07-26 13:20:19 64 bytes from 8.8.8.8: icmp_seq=236 ttl=115 time=22.2 ms
2020-07-26 13:21:19 64 bytes from 8.8.8.8: icmp_seq=237 ttl=115 time=19.4 ms
2020-07-26 13:22:19 64 bytes from 8.8.8.8: icmp_seq=238 ttl=115 time=17.9 ms
2020-07-26 13:23:19 64 bytes from 8.8.8.8: icmp_seq=239 ttl=115 time=18.2 ms
2020-07-26 13:24:19 64 bytes from 8.8.8.8: icmp_seq=240 ttl=115 time=16.8 ms
2020-07-26 13:25:19 64 bytes from 8.8.8.8: icmp_seq=241 ttl=115 time=25.1 ms
2020-07-26 13:26:19 64 bytes from 8.8.8.8: icmp_seq=242 ttl=115 time=17.6 ms
2020-07-26 13:27:19 64 bytes from 8.8.8.8: icmp_seq=243 ttl=115 time=22.6 ms
2020-07-26 13:28:19 64 bytes from 8.8.8.8: icmp_seq=244 ttl=115 time=17.0 ms
2020-07-26 13:29:19 64 bytes from 8.8.8.8: icmp_seq=245 ttl=115 time=17.3 ms
2020-07-26 13:30:19 64 bytes from 8.8.8.8: icmp_seq=246 ttl=115 time=17.7 ms
2020-07-26 13:31:19 64 bytes from 8.8.8.8: icmp_seq=247 ttl=115 time=20.9 ms
2020-07-26 13:32:19 64 bytes from 8.8.8.8: icmp_seq=248 ttl=115 time=16.7 ms
2020-07-26 13:33:19 64 bytes from 8.8.8.8: icmp_seq=249 ttl=115 time=17.2 ms
2020-07-26 13:34:19 64 bytes from 8.8.8.8: icmp_seq=250 ttl=115 time=16.7 ms
2020-07-26 13:35:20 64 bytes from 8.8.8.8: icmp_seq=251 ttl=115 time=17.4 ms
2020-07-26 13:36:20 64 bytes from 8.8.8.8: icmp_seq=252 ttl=115 time=18.5 ms
2020-07-26 13:37:20 64 bytes from 8.8.8.8: icmp_seq=253 ttl=115 time=18.2 ms
2020-07-26 13:38:20 64 bytes from 8.8.8.8: icmp_seq=254 ttl=115 time=16.5 ms
2020-07-26 13:39:20 64 bytes from 8.8.8.8: icmp_seq=255 ttl=115 time=16.6 ms
2020-07-26 13:40:20 64 bytes from 8.8.8.8: icmp_seq=256 ttl=115 time=17.6 ms
2020-07-26 13:41:20 64 bytes from 8.8.8.8: icmp_seq=257 ttl=115 time=16.6 ms
2020-07-26 13:42:20 64 bytes from 8.8.8.8: icmp_seq=258 ttl=115 time=16.4 ms
2020-07-26 13:43:20 64 bytes from 8.8.8.8: icmp_seq=259 ttl=115 time=16.7 ms
2020-07-26 13:44:20 64 bytes from 8.8.8.8: icmp_seq=260 ttl=115 time=17.5 ms
2020-07-26 13:45:20 64 bytes from 8.8.8.8: icmp_seq=261 ttl=115 time=16.9 ms
2020-07-26 13:46:20 64 bytes from 8.8.8.8: icmp_seq=262 ttl=115 time=21.4 ms
2020-07-26 13:47:20 64 bytes from 8.8.8.8: icmp_seq=263 ttl=115 time=18.3 ms
2020-07-26 13:48:20 64 bytes from 8.8.8.8: icmp_seq=264 ttl=115 time=17.6 ms
2020-07-26 13:49:20 64 bytes from 8.8.8.8: icmp_seq=265 ttl=115 time=24.4 ms
2020-07-26 13:50:20 64 bytes from 8.8.8.8: icmp_seq=266 ttl=115 time=18.1 ms
2020-07-26 13:51:20 64 bytes from 8.8.8.8: icmp_seq=267 ttl=115 time=19.0 ms
2020-07-26 13:52:20 64 bytes from 8.8.8.8: icmp_seq=268 ttl=115 time=17.2 ms
2020-07-26 13:53:21 64 bytes from 8.8.8.8: icmp_seq=269 ttl=115 time=17.6 ms
2020-07-26 13:54:21 64 bytes from 8.8.8.8: icmp_seq=270 ttl=115 time=16.8 ms
2020-07-26 13:55:21 64 bytes from 8.8.8.8: icmp_seq=271 ttl=115 time=17.2 ms
2020-07-26 13:56:21 64 bytes from 8.8.8.8: icmp_seq=272 ttl=115 time=18.6 ms
2020-07-26 13:57:21 64 bytes from 8.8.8.8: icmp_seq=273 ttl=115 time=20.2 ms
2020-07-26 13:58:21 64 bytes from 8.8.8.8: icmp_seq=274 ttl=115 time=17.5 ms
2020-07-26 13:59:21 64 bytes from 8.8.8.8: icmp_seq=275 ttl=115 time=19.2 ms
2020-07-26 14:00:21 64 bytes from 8.8.8.8: icmp_seq=276 ttl=115 time=17.5 ms
2020-07-26 14:01:21 64 bytes from 8.8.8.8: icmp_seq=277 ttl=115 time=18.4 ms
2020-07-26 14:02:21 64 bytes from 8.8.8.8: icmp_seq=278 ttl=115 time=19.5 ms
2020-07-26 14:03:21 64 bytes from 8.8.8.8: icmp_seq=279 ttl=115 time=20.2 ms
2020-07-26 14:04:21 64 bytes from 8.8.8.8: icmp_seq=280 ttl=115 time=18.3 ms
2020-07-26 14:05:21 64 bytes from 8.8.8.8: icmp_seq=281 ttl=115 time=16.3 ms
2020-07-26 14:06:21 64 bytes from 8.8.8.8: icmp_seq=282 ttl=115 time=17.5 ms
2020-07-26 14:07:21 64 bytes from 8.8.8.8: icmp_seq=283 ttl=115 time=19.7 ms
2020-07-26 14:08:21 64 bytes from 8.8.8.8: icmp_seq=284 ttl=115 time=18.2 ms
2020-07-26 14:09:21 64 bytes from 8.8.8.8: icmp_seq=285 ttl=115 time=17.7 ms
2020-07-26 14:10:22 64 bytes from 8.8.8.8: icmp_seq=286 ttl=115 time=16.8 ms
2020-07-26 14:11:22 64 bytes from 8.8.8.8: icmp_seq=287 ttl=115 time=126 ms
2020-07-26 14:12:22 64 bytes from 8.8.8.8: icmp_seq=288 ttl=115 time=18.0 ms
2020-07-26 14:13:22 64 bytes from 8.8.8.8: icmp_seq=289 ttl=115 time=18.6 ms
2020-07-26 14:14:22 64 bytes from 8.8.8.8: icmp_seq=290 ttl=115 time=17.1 ms
2020-07-26 14:15:22 64 bytes from 8.8.8.8: icmp_seq=291 ttl=115 time=17.4 ms
2020-07-26 14:16:22 64 bytes from 8.8.8.8: icmp_seq=292 ttl=115 time=27.4 ms
2020-07-26 14:17:22 64 bytes from 8.8.8.8: icmp_seq=293 ttl=115 time=17.9 ms
2020-07-26 14:18:22 64 bytes from 8.8.8.8: icmp_seq=294 ttl=115 time=17.0 ms
2020-07-26 14:19:22 64 bytes from 8.8.8.8: icmp_seq=295 ttl=115 time=17.0 ms
2020-07-26 14:20:22 64 bytes from 8.8.8.8: icmp_seq=296 ttl=115 time=17.5 ms
2020-07-26 14:21:22 64 bytes from 8.8.8.8: icmp_seq=297 ttl=115 time=18.6 ms
2020-07-26 14:22:22 64 bytes from 8.8.8.8: icmp_seq=298 ttl=115 time=18.5 ms
2020-07-26 14:23:22 64 bytes from 8.8.8.8: icmp_seq=299 ttl=115 time=17.2 ms
2020-07-26 14:24:22 64 bytes from 8.8.8.8: icmp_seq=300 ttl=115 time=18.3 ms
2020-07-26 14:25:22 64 bytes from 8.8.8.8: icmp_seq=301 ttl=115 time=16.8 ms
2020-07-26 14:26:22 64 bytes from 8.8.8.8: icmp_seq=302 ttl=115 time=17.9 ms
2020-07-26 14:27:22 64 bytes from 8.8.8.8: icmp_seq=303 ttl=115 time=17.7 ms
2020-07-26 14:28:23 64 bytes from 8.8.8.8: icmp_seq=304 ttl=115 time=17.2 ms
2020-07-26 14:29:23 64 bytes from 8.8.8.8: icmp_seq=305 ttl=115 time=24.9 ms
2020-07-26 14:30:23 64 bytes from 8.8.8.8: icmp_seq=306 ttl=115 time=17.9 ms
2020-07-26 14:31:23 64 bytes from 8.8.8.8: icmp_seq=307 ttl=115 time=38.0 ms
2020-07-26 14:32:23 64 bytes from 8.8.8.8: icmp_seq=308 ttl=115 time=17.9 ms
2020-07-26 14:33:23 64 bytes from 8.8.8.8: icmp_seq=309 ttl=115 time=16.3 ms
2020-07-26 14:34:23 64 bytes from 8.8.8.8: icmp_seq=310 ttl=115 time=16.7 ms
2020-07-26 14:35:23 64 bytes from 8.8.8.8: icmp_seq=311 ttl=115 time=36.4 ms
2020-07-26 14:36:23 64 bytes from 8.8.8.8: icmp_seq=312 ttl=115 time=15.0 ms
2020-07-26 14:37:23 64 bytes from 8.8.8.8: icmp_seq=313 ttl=115 time=16.3 ms
2020-07-26 14:38:23 64 bytes from 8.8.8.8: icmp_seq=314 ttl=115 time=21.7 ms
2020-07-26 14:39:23 64 bytes from 8.8.8.8: icmp_seq=315 ttl=115 time=17.2 ms
2020-07-26 14:40:23 64 bytes from 8.8.8.8: icmp_seq=316 ttl=115 time=17.3 ms
2020-07-26 14:41:23 64 bytes from 8.8.8.8: icmp_seq=317 ttl=115 time=18.4 ms
2020-07-26 14:42:23 64 bytes from 8.8.8.8: icmp_seq=318 ttl=115 time=18.8 ms
2020-07-26 14:43:23 64 bytes from 8.8.8.8: icmp_seq=319 ttl=115 time=29.3 ms
2020-07-26 14:44:23 64 bytes from 8.8.8.8: icmp_seq=320 ttl=115 time=17.4 ms
2020-07-26 14:45:23 64 bytes from 8.8.8.8: icmp_seq=321 ttl=115 time=19.2 ms
2020-07-26 14:46:24 64 bytes from 8.8.8.8: icmp_seq=322 ttl=115 time=16.9 ms
2020-07-26 14:47:24 64 bytes from 8.8.8.8: icmp_seq=323 ttl=115 time=16.9 ms
2020-07-26 14:48:24 64 bytes from 8.8.8.8: icmp_seq=324 ttl=115 time=18.5 ms
2020-07-26 14:49:24 64 bytes from 8.8.8.8: icmp_seq=325 ttl=115 time=16.3 ms
2020-07-26 14:50:24 64 bytes from 8.8.8.8: icmp_seq=326 ttl=115 time=17.1 ms
2020-07-26 14:51:24 64 bytes from 8.8.8.8: icmp_seq=327 ttl=115 time=17.9 ms
2020-07-26 14:52:24 64 bytes from 8.8.8.8: icmp_seq=328 ttl=115 time=16.0 ms
2020-07-26 14:53:24 64 bytes from 8.8.8.8: icmp_seq=329 ttl=115 time=16.3 ms
2020-07-26 14:54:24 64 bytes from 8.8.8.8: icmp_seq=330 ttl=115 time=17.8 ms
2020-07-26 14:55:24 64 bytes from 8.8.8.8: icmp_seq=331 ttl=115 time=16.7 ms
2020-07-26 14:56:24 64 bytes from 8.8.8.8: icmp_seq=332 ttl=115 time=17.1 ms
2020-07-26 14:57:24 64 bytes from 8.8.8.8: icmp_seq=333 ttl=115 time=16.9 ms
2020-07-26 14:58:24 64 bytes from 8.8.8.8: icmp_seq=334 ttl=115 time=17.0 ms
2020-07-26 14:59:24 64 bytes from 8.8.8.8: icmp_seq=335 ttl=115 time=33.8 ms
2020-07-26 15:00:24 64 bytes from 8.8.8.8: icmp_seq=336 ttl=115 time=17.7 ms
2020-07-26 15:01:24 64 bytes from 8.8.8.8: icmp_seq=337 ttl=115 time=17.6 ms
2020-07-26 15:02:24 64 bytes from 8.8.8.8: icmp_seq=338 ttl=115 time=17.9 ms
2020-07-26 15:03:24 64 bytes from 8.8.8.8: icmp_seq=339 ttl=115 time=15.6 ms
2020-07-26 15:04:24 64 bytes from 8.8.8.8: icmp_seq=340 ttl=115 time=16.7 ms
2020-07-26 15:05:24 64 bytes from 8.8.8.8: icmp_seq=341 ttl=115 time=17.3 ms
2020-07-26 15:06:25 64 bytes from 8.8.8.8: icmp_seq=342 ttl=115 time=17.5 ms
2020-07-26 15:07:25 64 bytes from 8.8.8.8: icmp_seq=343 ttl=115 time=23.0 ms
2020-07-26 15:08:25 64 bytes from 8.8.8.8: icmp_seq=344 ttl=115 time=18.0 ms
2020-07-26 15:09:25 64 bytes from 8.8.8.8: icmp_seq=345 ttl=115 time=16.5 ms
2020-07-26 15:10:25 64 bytes from 8.8.8.8: icmp_seq=346 ttl=115 time=30.2 ms
2020-07-26 15:11:25 64 bytes from 8.8.8.8: icmp_seq=347 ttl=115 time=16.7 ms
2020-07-26 15:12:25 64 bytes from 8.8.8.8: icmp_seq=348 ttl=115 time=20.2 ms
2020-07-26 15:13:25 64 bytes from 8.8.8.8: icmp_seq=349 ttl=115 time=17.4 ms
2020-07-26 15:14:25 64 bytes from 8.8.8.8: icmp_seq=350 ttl=115 time=24.4 ms
2020-07-26 15:15:25 --- 8.8.8.8 ping statistics ---
2020-07-26 15:15:25 350 packets transmitted, 349 received, 0.285714% packet loss, time 20958089ms
2020-07-26 15:15:25 rtt min/avg/max/mdev = 14.961/20.411/126.110/11.340 ms

############## bjorn - 07/26/20 22:44:12 EST -0500 ##############

2020-07-26 22:44:12 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-07-26 22:44:12 64 bytes from 8.8.8.8: icmp_seq=1 ttl=115 time=14.8 ms
2020-07-26 22:45:12 64 bytes from 8.8.8.8: icmp_seq=2 ttl=115 time=17.0 ms
2020-07-26 22:46:12 64 bytes from 8.8.8.8: icmp_seq=3 ttl=115 time=17.7 ms
2020-07-26 22:47:12 64 bytes from 8.8.8.8: icmp_seq=4 ttl=115 time=17.0 ms
2020-07-26 22:48:12 64 bytes from 8.8.8.8: icmp_seq=5 ttl=115 time=17.2 ms
2020-07-26 22:49:12 64 bytes from 8.8.8.8: icmp_seq=6 ttl=115 time=18.4 ms
2020-07-26 22:50:12 64 bytes from 8.8.8.8: icmp_seq=7 ttl=115 time=49.3 ms
2020-07-26 22:51:12 64 bytes from 8.8.8.8: icmp_seq=8 ttl=115 time=28.1 ms
2020-07-26 22:52:12 64 bytes from 8.8.8.8: icmp_seq=9 ttl=115 time=17.2 ms
2020-07-26 22:53:13 64 bytes from 8.8.8.8: icmp_seq=10 ttl=115 time=27.0 ms
2020-07-26 22:54:13 64 bytes from 8.8.8.8: icmp_seq=11 ttl=115 time=17.3 ms
2020-07-26 22:55:13 64 bytes from 8.8.8.8: icmp_seq=12 ttl=115 time=16.2 ms
2020-07-26 22:56:13 64 bytes from 8.8.8.8: icmp_seq=13 ttl=115 time=17.2 ms
2020-07-26 22:57:13 64 bytes from 8.8.8.8: icmp_seq=14 ttl=115 time=18.8 ms
2020-07-26 22:58:13 64 bytes from 8.8.8.8: icmp_seq=15 ttl=115 time=16.0 ms
2020-07-26 22:59:13 64 bytes from 8.8.8.8: icmp_seq=16 ttl=115 time=16.8 ms
2020-07-26 23:00:13 64 bytes from 8.8.8.8: icmp_seq=17 ttl=115 time=22.2 ms
2020-07-26 23:01:13 64 bytes from 8.8.8.8: icmp_seq=18 ttl=115 time=16.4 ms
2020-07-26 23:02:13 64 bytes from 8.8.8.8: icmp_seq=19 ttl=115 time=17.4 ms
2020-07-26 23:03:13 64 bytes from 8.8.8.8: icmp_seq=20 ttl=115 time=18.8 ms
2020-07-26 23:04:13 64 bytes from 8.8.8.8: icmp_seq=21 ttl=115 time=25.2 ms
2020-07-26 23:05:13 64 bytes from 8.8.8.8: icmp_seq=22 ttl=115 time=20.8 ms
2020-07-26 23:06:13 64 bytes from 8.8.8.8: icmp_seq=23 ttl=115 time=17.8 ms
2020-07-26 23:07:13 64 bytes from 8.8.8.8: icmp_seq=24 ttl=115 time=16.9 ms
2020-07-26 23:08:13 64 bytes from 8.8.8.8: icmp_seq=25 ttl=115 time=17.5 ms
2020-07-26 23:09:13 64 bytes from 8.8.8.8: icmp_seq=26 ttl=115 time=21.1 ms
2020-07-26 23:10:13 64 bytes from 8.8.8.8: icmp_seq=27 ttl=115 time=19.8 ms
2020-07-26 23:11:13 64 bytes from 8.8.8.8: icmp_seq=28 ttl=115 time=21.0 ms
2020-07-26 23:12:13 64 bytes from 8.8.8.8: icmp_seq=29 ttl=115 time=20.5 ms
2020-07-26 23:13:13 64 bytes from 8.8.8.8: icmp_seq=30 ttl=115 time=17.5 ms
2020-07-26 23:14:14 64 bytes from 8.8.8.8: icmp_seq=31 ttl=115 time=28.9 ms
2020-07-26 23:15:14 64 bytes from 8.8.8.8: icmp_seq=32 ttl=115 time=20.3 ms
2020-07-26 23:16:14 64 bytes from 8.8.8.8: icmp_seq=33 ttl=115 time=47.4 ms
2020-07-26 23:17:14 64 bytes from 8.8.8.8: icmp_seq=34 ttl=115 time=18.0 ms
2020-07-26 23:18:14 64 bytes from 8.8.8.8: icmp_seq=35 ttl=115 time=16.9 ms
2020-07-26 23:19:14 64 bytes from 8.8.8.8: icmp_seq=36 ttl=115 time=16.6 ms
2020-07-26 23:20:14 64 bytes from 8.8.8.8: icmp_seq=37 ttl=115 time=17.7 ms
2020-07-26 23:21:14 64 bytes from 8.8.8.8: icmp_seq=38 ttl=115 time=16.6 ms
2020-07-26 23:22:14 64 bytes from 8.8.8.8: icmp_seq=39 ttl=115 time=15.5 ms
2020-07-26 23:23:14 64 bytes from 8.8.8.8: icmp_seq=40 ttl=115 time=16.8 ms
2020-07-26 23:24:14 64 bytes from 8.8.8.8: icmp_seq=41 ttl=115 time=16.8 ms
2020-07-26 23:25:14 64 bytes from 8.8.8.8: icmp_seq=42 ttl=115 time=17.1 ms
2020-07-26 23:26:14 64 bytes from 8.8.8.8: icmp_seq=43 ttl=115 time=18.9 ms
2020-07-26 23:27:14 64 bytes from 8.8.8.8: icmp_seq=44 ttl=115 time=135 ms
2020-07-26 23:28:14 64 bytes from 8.8.8.8: icmp_seq=45 ttl=115 time=18.8 ms
2020-07-26 23:29:14 64 bytes from 8.8.8.8: icmp_seq=46 ttl=115 time=23.1 ms
2020-07-26 23:30:14 64 bytes from 8.8.8.8: icmp_seq=47 ttl=115 time=16.6 ms
2020-07-26 23:31:14 64 bytes from 8.8.8.8: icmp_seq=48 ttl=115 time=17.3 ms
2020-07-26 23:32:15 64 bytes from 8.8.8.8: icmp_seq=49 ttl=115 time=20.7 ms
2020-07-26 23:33:15 64 bytes from 8.8.8.8: icmp_seq=50 ttl=115 time=16.6 ms
2020-07-26 23:34:15 64 bytes from 8.8.8.8: icmp_seq=51 ttl=115 time=17.5 ms
2020-07-26 23:35:15 64 bytes from 8.8.8.8: icmp_seq=52 ttl=115 time=30.6 ms
2020-07-26 23:36:15 64 bytes from 8.8.8.8: icmp_seq=53 ttl=115 time=17.5 ms
2020-07-26 23:37:15 64 bytes from 8.8.8.8: icmp_seq=54 ttl=115 time=21.7 ms
2020-07-26 23:38:15 64 bytes from 8.8.8.8: icmp_seq=55 ttl=115 time=19.7 ms
2020-07-26 23:39:15 64 bytes from 8.8.8.8: icmp_seq=56 ttl=115 time=101 ms
2020-07-26 23:40:15 64 bytes from 8.8.8.8: icmp_seq=57 ttl=115 time=17.7 ms
2020-07-26 23:41:15 64 bytes from 8.8.8.8: icmp_seq=58 ttl=115 time=17.3 ms
2020-07-26 23:42:15 64 bytes from 8.8.8.8: icmp_seq=59 ttl=115 time=17.6 ms
2020-07-26 23:43:15 64 bytes from 8.8.8.8: icmp_seq=60 ttl=115 time=17.9 ms
2020-07-26 23:44:15 64 bytes from 8.8.8.8: icmp_seq=61 ttl=115 time=20.8 ms
2020-07-26 23:45:15 64 bytes from 8.8.8.8: icmp_seq=62 ttl=115 time=20.5 ms
2020-07-26 23:46:15 64 bytes from 8.8.8.8: icmp_seq=63 ttl=115 time=20.8 ms
2020-07-26 23:47:15 64 bytes from 8.8.8.8: icmp_seq=64 ttl=115 time=21.6 ms
2020-07-26 23:48:15 64 bytes from 8.8.8.8: icmp_seq=65 ttl=115 time=29.5 ms
2020-07-26 23:49:15 64 bytes from 8.8.8.8: icmp_seq=66 ttl=115 time=22.5 ms
2020-07-26 23:50:15 64 bytes from 8.8.8.8: icmp_seq=67 ttl=115 time=16.6 ms
2020-07-26 23:51:16 64 bytes from 8.8.8.8: icmp_seq=68 ttl=115 time=19.7 ms
2020-07-26 23:52:16 64 bytes from 8.8.8.8: icmp_seq=69 ttl=115 time=18.3 ms
2020-07-26 23:53:16 64 bytes from 8.8.8.8: icmp_seq=70 ttl=115 time=20.0 ms
2020-07-26 23:54:16 64 bytes from 8.8.8.8: icmp_seq=71 ttl=115 time=20.0 ms
2020-07-26 23:55:16 64 bytes from 8.8.8.8: icmp_seq=72 ttl=115 time=30.8 ms
2020-07-26 23:56:16 64 bytes from 8.8.8.8: icmp_seq=73 ttl=115 time=28.1 ms
2020-07-26 23:57:16 64 bytes from 8.8.8.8: icmp_seq=74 ttl=115 time=16.6 ms
2020-07-26 23:58:16 64 bytes from 8.8.8.8: icmp_seq=75 ttl=115 time=21.1 ms
2020-07-26 23:59:16 64 bytes from 8.8.8.8: icmp_seq=76 ttl=115 time=16.3 ms
2020-07-27 00:00:16 64 bytes from 8.8.8.8: icmp_seq=77 ttl=115 time=17.8 ms
2020-07-27 00:01:16 64 bytes from 8.8.8.8: icmp_seq=78 ttl=115 time=16.2 ms
2020-07-27 00:02:16 64 bytes from 8.8.8.8: icmp_seq=79 ttl=115 time=18.6 ms
2020-07-27 00:03:16 64 bytes from 8.8.8.8: icmp_seq=80 ttl=115 time=16.3 ms
2020-07-27 00:04:16 64 bytes from 8.8.8.8: icmp_seq=81 ttl=115 time=17.2 ms
2020-07-27 00:05:16 64 bytes from 8.8.8.8: icmp_seq=82 ttl=115 time=16.5 ms
2020-07-27 00:06:16 64 bytes from 8.8.8.8: icmp_seq=83 ttl=115 time=20.2 ms
2020-07-27 00:07:16 64 bytes from 8.8.8.8: icmp_seq=84 ttl=115 time=42.6 ms
2020-07-27 00:08:17 64 bytes from 8.8.8.8: icmp_seq=85 ttl=115 time=21.1 ms
2020-07-27 00:09:17 64 bytes from 8.8.8.8: icmp_seq=86 ttl=115 time=20.0 ms
2020-07-27 00:10:17 64 bytes from 8.8.8.8: icmp_seq=87 ttl=115 time=22.4 ms
2020-07-27 00:11:17 64 bytes from 8.8.8.8: icmp_seq=88 ttl=115 time=22.9 ms
2020-07-27 00:12:17 64 bytes from 8.8.8.8: icmp_seq=89 ttl=115 time=20.5 ms
2020-07-27 00:13:17 64 bytes from 8.8.8.8: icmp_seq=90 ttl=115 time=17.1 ms
2020-07-27 00:14:17 64 bytes from 8.8.8.8: icmp_seq=91 ttl=115 time=21.4 ms
2020-07-27 00:15:17 64 bytes from 8.8.8.8: icmp_seq=92 ttl=115 time=75.7 ms
2020-07-27 00:16:17 64 bytes from 8.8.8.8: icmp_seq=93 ttl=115 time=17.0 ms
2020-07-27 00:17:17 64 bytes from 8.8.8.8: icmp_seq=94 ttl=115 time=15.6 ms
2020-07-27 00:18:17 64 bytes from 8.8.8.8: icmp_seq=95 ttl=115 time=15.7 ms
2020-07-27 00:19:17 64 bytes from 8.8.8.8: icmp_seq=96 ttl=115 time=16.4 ms
2020-07-27 00:20:17 64 bytes from 8.8.8.8: icmp_seq=97 ttl=115 time=19.5 ms
2020-07-27 00:21:17 64 bytes from 8.8.8.8: icmp_seq=98 ttl=115 time=16.7 ms
2020-07-27 00:22:17 64 bytes from 8.8.8.8: icmp_seq=99 ttl=115 time=15.7 ms
2020-07-27 00:23:17 64 bytes from 8.8.8.8: icmp_seq=100 ttl=115 time=18.9 ms
2020-07-27 00:24:17 64 bytes from 8.8.8.8: icmp_seq=101 ttl=115 time=25.2 ms
2020-07-27 00:25:17 64 bytes from 8.8.8.8: icmp_seq=102 ttl=115 time=18.8 ms
2020-07-27 00:26:17 64 bytes from 8.8.8.8: icmp_seq=103 ttl=115 time=30.0 ms
2020-07-27 00:27:18 64 bytes from 8.8.8.8: icmp_seq=104 ttl=115 time=17.3 ms
2020-07-27 00:28:18 64 bytes from 8.8.8.8: icmp_seq=105 ttl=115 time=16.9 ms
2020-07-27 00:29:18 64 bytes from 8.8.8.8: icmp_seq=106 ttl=115 time=17.0 ms
2020-07-27 00:30:18 64 bytes from 8.8.8.8: icmp_seq=107 ttl=115 time=16.6 ms
2020-07-27 00:31:18 64 bytes from 8.8.8.8: icmp_seq=108 ttl=115 time=17.1 ms
2020-07-27 00:32:18 64 bytes from 8.8.8.8: icmp_seq=109 ttl=115 time=42.9 ms
2020-07-27 00:33:18 64 bytes from 8.8.8.8: icmp_seq=110 ttl=115 time=19.1 ms
2020-07-27 00:34:18 64 bytes from 8.8.8.8: icmp_seq=111 ttl=115 time=16.8 ms
2020-07-27 00:35:18 64 bytes from 8.8.8.8: icmp_seq=112 ttl=115 time=15.8 ms
2020-07-27 00:36:18 64 bytes from 8.8.8.8: icmp_seq=113 ttl=115 time=16.9 ms
2020-07-27 00:37:18 64 bytes from 8.8.8.8: icmp_seq=114 ttl=115 time=16.2 ms
2020-07-27 00:38:18 64 bytes from 8.8.8.8: icmp_seq=115 ttl=115 time=17.1 ms
2020-07-27 00:39:18 64 bytes from 8.8.8.8: icmp_seq=116 ttl=115 time=17.2 ms
2020-07-27 00:40:18 64 bytes from 8.8.8.8: icmp_seq=117 ttl=115 time=18.2 ms
2020-07-27 00:41:18 64 bytes from 8.8.8.8: icmp_seq=118 ttl=115 time=17.2 ms
2020-07-27 00:42:18 64 bytes from 8.8.8.8: icmp_seq=119 ttl=115 time=17.9 ms
2020-07-27 00:43:18 64 bytes from 8.8.8.8: icmp_seq=120 ttl=115 time=17.6 ms
2020-07-27 00:44:18 64 bytes from 8.8.8.8: icmp_seq=121 ttl=115 time=16.6 ms
2020-07-27 00:45:18 64 bytes from 8.8.8.8: icmp_seq=122 ttl=115 time=16.7 ms
2020-07-27 00:46:18 64 bytes from 8.8.8.8: icmp_seq=123 ttl=115 time=17.0 ms
2020-07-27 00:47:19 64 bytes from 8.8.8.8: icmp_seq=124 ttl=115 time=19.7 ms
2020-07-27 00:48:19 64 bytes from 8.8.8.8: icmp_seq=125 ttl=115 time=20.9 ms
2020-07-27 00:49:19 64 bytes from 8.8.8.8: icmp_seq=126 ttl=115 time=31.2 ms
2020-07-27 00:50:19 64 bytes from 8.8.8.8: icmp_seq=127 ttl=115 time=18.1 ms
2020-07-27 00:51:19 64 bytes from 8.8.8.8: icmp_seq=128 ttl=115 time=19.3 ms
2020-07-27 00:52:19 64 bytes from 8.8.8.8: icmp_seq=129 ttl=115 time=20.7 ms
2020-07-27 00:53:19 64 bytes from 8.8.8.8: icmp_seq=130 ttl=115 time=16.5 ms
2020-07-27 00:54:19 64 bytes from 8.8.8.8: icmp_seq=131 ttl=115 time=17.5 ms
2020-07-27 00:55:19 64 bytes from 8.8.8.8: icmp_seq=132 ttl=115 time=16.9 ms
2020-07-27 00:56:19 64 bytes from 8.8.8.8: icmp_seq=133 ttl=115 time=17.5 ms
2020-07-27 00:57:19 64 bytes from 8.8.8.8: icmp_seq=134 ttl=115 time=17.3 ms
2020-07-27 00:58:19 64 bytes from 8.8.8.8: icmp_seq=135 ttl=115 time=18.0 ms
2020-07-27 00:59:19 64 bytes from 8.8.8.8: icmp_seq=136 ttl=115 time=19.0 ms
2020-07-27 01:00:19 64 bytes from 8.8.8.8: icmp_seq=137 ttl=115 time=17.4 ms
